-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.7 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3.10 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Generating done
-- Build files have been written to: /home/othmene/Turtlesim-Catch-Them-All-project/build/turtlesim_bringup
-- Install configuration: ""
-- Installing: /home/othmene/Turtlesim-Catch-Them-All-project/install/turtlesim_bringup/share/turtlesim_bringup/launch
-- Installing: /home/othmene/Turtlesim-Catch-Them-All-project/install/turtlesim_bringup/share/ament_index/resource_index/package_run_dependencies/turtlesim_bringup
-- Installing: /home/othmene/Turtlesim-Catch-Them-All-project/install/turtlesim_bringup/share/ament_index/resource_index/parent_prefix_path/turtlesim_bringup
-- Installing: /home/othmene/Turtlesim-Catch-Them-All-project/install/turtlesim_bringup/share/turtlesim_bringup/environment/ament_prefix_path.sh
-- Installing: /home/othmene/Turtlesim-Catch-Them-All-project/install/turtlesim_bringup/share/turtlesim_bringup/environment/ament_prefix_path.dsv
-- Installing: /home/othmene/Turtlesim-Catch-Them-All-project/install/turtlesim_bringup/share/turtlesim_bringup/environment/path.sh
-- Installing: /home/othmene/Turtlesim-Catch-Them-All-project/install/turtlesim_bringup/share/turtlesim_bringup/environment/path.dsv
-- Installing: /home/othmene/Turtlesim-Catch-Them-All-project/install/turtlesim_bringup/share/turtlesim_bringup/local_setup.bash
-- Installing: /home/othmene/Turtlesim-Catch-Them-All-project/install/turtlesim_bringup/share/turtlesim_bringup/local_setup.sh
-- Installing: /home/othmene/Turtlesim-Catch-Them-All-project/install/turtlesim_bringup/share/turtlesim_bringup/local_setup.zsh
-- Installing: /home/othmene/Turtlesim-Catch-Them-All-project/install/turtlesim_bringup/share/turtlesim_bringup/local_setup.dsv
-- Installing: /home/othmene/Turtlesim-Catch-Them-All-project/install/turtlesim_bringup/share/turtlesim_bringup/package.dsv
-- Installing: /home/othmene/Turtlesim-Catch-Them-All-project/install/turtlesim_bringup/share/ament_index/resource_index/packages/turtlesim_bringup
-- Installing: /home/othmene/Turtlesim-Catch-Them-All-project/install/turtlesim_bringup/share/turtlesim_bringup/cmake/turtlesim_bringupConfig.cmake
-- Installing: /home/othmene/Turtlesim-Catch-Them-All-project/install/turtlesim_bringup/share/turtlesim_bringup/cmake/turtlesim_bringupConfig-version.cmake
-- Installing: /home/othmene/Turtlesim-Catch-Them-All-project/install/turtlesim_bringup/share/turtlesim_bringup/package.xml
